post_name,post_title,tax_serviceCategory,post_content,項目1,内容1,項目2,内容2,項目3,内容3,項目4,内容4,項目5,内容5,詳細リンク,詳細リンクURL,詳細リンク2,詳細リンク2URL
jidokan,児童館,学ぶ・出かける/妊娠出産・育児に関する施設,"<p>お子さんの遊び場も情報提供も兼ねそなえています</p>
",概要,神戸市内には児童館が122か所あります。市内に住む18歳未満の児童に健全な遊びを与えその健康を増進するとともに、豊かな情操を育むことを目的としています。,対象者,18歳未満の児童<br>（就学前の児童は保護者の同伴が必要）,利用できる人,対象者と同じ,利用料（費用）,無料,申請期日,-,児童館（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/box/Asobiba/jidokan/index.html,,
minnano-yochien,みんなの幼稚園,あずける/幼稚園での保育関連サービス,幼稚園に入る前に体験できます,概要,"幼稚園では、就園前の地域の幼児とその保護者の方を対象に、親子で登園して遊ぶ機会を提供しています。同年齢のお子さんが集い、先生の話を聞いたり砂場で遊んだりして、在園児と一緒に遊ぶ機会をもっています。また、子育てについての相談も行っています。<br>私立幼稚園では、園庭開放も行なっています。
<br>実施内容、実施日、実施時間については、各園にお問い合わせください。",,,,,,,,,みんなの幼稚園事業（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/box/Asobiba/youchien/index.html,,
toshokan-jido-service,図書館での乳幼児・保護者向けサービス,学ぶ・出かける/行って遊ぼう,"<p>赤ちゃんと一緒に図書館におこしください</p>
",概要,神戸市の各図書館には赤ちゃん向けの絵本が置いてあります。絵本リストも配布しています。<br>また、赤ちゃん向けおはなし会を開いている図書館もあります（中央、兵庫、新長田、北神）,対象者,どなたでもご参加いただけます,申請できる人,-,利用料（費用）,無料,申請期日,-,ぎょうじのあんない（神戸市サイト）,http://www.city.kobe.lg.jp/information/institution/institution/library/kodomo/gyoji/index.html,施設案内（神戸市サイト）,http://www.city.kobe.lg.jp/information/institution/institution/library/facilities/index.html
rinyu-syoku,離乳食の作り方講座,学ぶ・出かける/妊娠出産・育児に関する教室・講座,離乳食についての悩みや不安を解消する講座です,概要,初めて離乳食づくりを経験する保護者を対象に、離乳食の作り方・進め方を実際に見て体験することができる講座を開催しています。,対象者,5か月から6か月児（第1子）の保護者の方,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,無料,申請期日,教室への参加は、予約制です。<br>神戸市総合コールセンターへお申し込みください。,離乳食の作り方講座（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/promotion/eating/rinyuushokukouza.html,,
sukusuku-akachan-seminer,すくすく赤ちゃんセミナー,学ぶ・出かける/妊娠出産・育児に関する教室・講座,"<p>お子さんの健康について学びましょう</p>
",概要,5か月から6か月児をもつ保護者を対象に離乳食や育児・歯科に関する講習会を行っています。,対象者,5か月から6か月のお子さんを持つ保護者の方,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,無料,申請期日,-,すくすく赤ちゃんセミナー（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/seminar/h058.html,,
pre-papa-mama-syokuiku-koza,プレパパママ食育講座,学ぶ・出かける/妊娠出産・育児に関する教室・講座,"<p>初めて赤ちゃんを迎えるパパ・ママに「食育」について考えていただく講座です</p>
",概要,パパ・ママの日頃の食生活や栄養のバランスのとれた食事づくりの話とバランス食の調理実習（昼食）のほか、妊娠中の薬や、赤ちゃんへの薬の飲ませ方などのお話があります。<br>大人の食事から応用して作る離乳食体験もあります。,対象者,初産の妊婦及びその夫,申請できる人,対象となる方ご本人,利用料（費用）,"2人で1,000円",申請期日,教室への参加は、予約制です。<br>神戸市総合コールセンターへお申し込みください。,プレパパママ食育講座（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/promotion/eating/purepapa.html,,
ryoshin-kyoshitsu,両親教室・母親教室,学ぶ・出かける/妊娠出産・育児に関する教室・講座,妊娠中に受けられる講座です,概要,お母さん（とお父さん）が安心して赤ちゃんを迎えられるように、神戸市では保健師、助産師、歯科衛生士等による妊娠、出産、育児等に関する講義を開いています。<br>これからお母さん（お父さん）になられる方同士の交流の場にもなりますので、ぜひお気軽にご参加ください。,対象者,第一子を出産予定の妊婦、及びその夫,申請できる人,対象となる方ご本人,利用料（費用）,無料,申請期日,教室への参加は、予約制です。<br>各区こども保健係へお申し込みください。,両親・母親教室（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/seminar/h002.html,,
yochinen-azukari-hoiku,幼稚園の預かり保育,あずける/幼稚園での保育関連サービス,"<p>幼稚園の教育時間終了後もお子さんを預かります</p>
",概要,子育て支援の一環として、神戸市内の一部の幼稚園では、通常の保育終了後、家庭的な雰囲気の中で預かり保育を実施しています。通常の保育料金に加え、預かり保育料金が必要です。,対象者,原則として、その園に在園するお子さん,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,実施日や費用・時間は幼稚園によって異なります。 各園にお問い合わせください。,申請期日,随時,預かり保育（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/kindergarten/shien/azukari/azukari.html,神戸市私立幼稚園連盟のホームページ（外部サイト）,http://www.kinder-kobe.or.jp/
yochien-nyusho,幼稚園への入園について,あずける/幼稚園での保育関連サービス,,概要,幼稚園では、遊びを通して「人格形成の基礎」や「生きる力の基礎」を培っています。<br>身近な環境（人、自然、もの）の中で様々な遊びを通して、自発性や自主性、豊かな感性を育んでいきます。子どもたちは、遊びの中で試行錯誤を繰り返しながら充実感を味わい、意欲を高めていきます。<br>遊びを通して学んだ心情・意欲・態度が、小学校以降の生活や学習の基盤となっていきます。,対象者,"市立幼稚園　市内に居住しているしている４歳児、５歳児（一部３歳児）<br>
私立幼稚園　ほとんどの私立幼稚園では３歳から入園できます<br>
（幼稚園により募集内容が異なりますので、詳しくは、直接お問合せください)",申請できる人,対象となるお子さんの保護者の方,利用料（費用）,"市立幼稚園　入園料　6,300円（入園時）、保育料　年額120,000円（10回払い）<br>
私立幼稚園　各園により異なりますので、詳しくは、直接お問合せください）",申請期日,<br>4月入園については、前年の10月頃です。<br>,神戸市立幼稚園園児の募集（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/kindergarten/boshuu/index.html,神戸市私立幼稚園連盟のホームページ（外部サイト）,http://www.kinder-kobe.or.jp/
byoji-byogoji-hoiku,病児・病後児保育,あずける/日常的な保育サービス,"<p>病気のお子さんを預かります</p>
",概要,就学前、または普段は保育所などに通所しているお子さんが、病気や病気の回復期にあることから保育所等での集団保育が難しく、かつ、保護者の方が就労などによって保育を行うことができない場合、病児・病後児保育を行っている施設でお預かりします。<br>神戸市では、病児・病後児の両方に対応できる施設で事業を行っています。,対象者,・対象児童<br>神戸市内に居住している就学前のお子さん、または市内の保育所（園）、幼稚園、小学校に通う小学校低学年までのお子さんで、下記に該当する病気等で、当面の症状の急変が認められない場合もしくは回復期にある場合で他のお子さんとの集団生活が困難なお子さんです。<br><br>・対象疾患 <br>感冒、消化不良症（感染性胃腸炎）等、乳幼児が日常罹患する疾患や感染性疾患（麻疹、水痘、風疹等）、喘息等の慢性疾患及び骨折等の外傷性疾患など,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,"1日子ども1人あたり2,000円<br>生活保護法による被保護世帯、所得税・住民税が非課税の世帯は、利用料金が減額になります。利用申し込み時、施設に申請してください。<br>また利用にあたっては施設への事前登録が必要となります。",申請期日,随時,神戸市病児・病後児保育事業について（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/support/byouji.html,,
kosodate-refresh-stay,子育てリフレッシュステイ,あずける/一時的な保育関連サービス,"<p>お子さんを一時的にお預かりする制度です</p>
",概要,病気や出産、事故などでお困りになったときや、講座やボランティア活動に参加したり、リフレッシュしたいときに、お近くの児童養護施設、乳児院、母子生活支援施設でお子さんをお預かりする制度です。<br>ショートステイは、宿泊を伴ってお子さんをお預かりします。<br>デイサービスは、一日のうち一定時間お預かりします。<br><br>※施設の入所状況によりご利用が制限される場合があります。,対象者,18歳未満のお子さんをお持ちで、神戸市に住民票がある方,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,"【病気、出産、事故などの場合】<br>2歳未満児、慢性疾患児：ショートステイ5,300円、デイサービス2,400円<br>2歳以上児：ショートステイ4,000円、デイサービス2,400円<br><br>【上記以外、その他の場合】<br>2歳未満児、慢性疾患児：ショートステイ6,600円、デイサービス3,600円<br>2歳以上児：ショートステイ5,200円、デイサービス3,600円",申請期日,ご利用にあたっては事前登録が必要です。<br>登録、利用申込はご希望の施設にご相談ください。,子育てリフレッシュステイ（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/support/b041.html,,
famirly-support,ファミリー・サポート・センター,あずける/一時的な保育関連サービス,"<p>育児の支援を行う会員組織です。</p>
",概要,神戸市が設置するファミリー・サポート・センターでは、子育ての援助を受けたい人(依頼会員)と援助を行いたい人(協力会員)の会員登録を行い、協力会員が依頼会員に対してさまざまな育児の手助けを行っています。,対象者,・子育ての援助を受けたい方（依頼会員）<br>概ね生後3か月から小学生までの乳幼児、児童がいる方<br>・子育ての援助を行いたい方（協力会員）<br>心身ともに健康で、子育てに理解のある方で自宅で子どもを預かることができる方<br>※センターが実施する説明会、講習会を受講し、会員登録をすることが必要です。<br>※依頼会員と協力会員の両方に登録することもできます。,申請できる人,センターの講習を受講し、会員登録した方,利用料（費用）,時間帯により異なります<br>※詳しくはウェブサイトをご覧ください,申請期日,説明会、講習会等の予約は随時受付しております。,ラブ･リング こうべ（外部サイト）,http://www.with-kobe.or.jp/cgi-bin/news/index.cgi?mode=top&genre=1,,
hoiku-mama,神戸市小規模保育事業,あずける/日常的な保育サービス,"<p>少人数できめ細やかな保育を行います</p>
",概要,"神戸市では、生後6か月過ぎから3歳未満児を対象とした「小規模保育事業」を、平成26年4月から実施しています。<br>
事業を実施するのは神戸市の認定を受けた法人で、保育所運営など児童の健全育成に関する事業について実績のある社会福祉法人、株式会社などが実施事業者となります。<br>
多様なスペースを活用して、少人数できめ細やかな保育を行います。市内38か所で実施しており、定員は9名から19名です。",対象者,生後6か月過ぎから3 歳未満 の児童 (保育を開始する月の1日における満年齢）,申請できる人,保育所に入所申し込みをしているが、待機中となっているお子さんの保護者の方,利用料（費用）,前年分の所得税額等に応じ、月額0円から8万5800円,申請期日,随時,神戸市小規模保育事業（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/nursery/syokibohoiku.html,,
akachan-home-katei-takujijo,赤ちゃんホーム・家庭託児所,あずける/日常的な保育サービス,"<p>産休明け保育を実施しています</p>
",概要,産休明け（生後7週間目から）の保育は、神戸市独自の「赤ちゃんホーム・家庭託児所」の制度があります。<br>赤ちゃんホーム・家庭託児所とは、保護者が共に働いていたり病気などの理由で、昼間家庭において保育を受けられないお子さんを産休明け（生後7週目から）からお預かりする神戸市独自の制度です。,対象者,赤ちゃんホーム：生後7週目から1歳未満の赤ちゃん<br>家庭託児所：原則として1歳から3歳未満の健全な幼児,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,必要な費用は、「赤ちゃんホーム・家庭託児所保育料表」をご覧ください。,申請期日,随時,赤ちゃんホーム・家庭託児所のご案内（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/nursery/akaho.html,,
hoikusho-nyusho,保育所への入所について,あずける/日常的な保育サービス,,概要,保育所とは、保護者が共に働いていたり病気などの理由で、昼間家庭において保育を受けられないお子さんを、保護者に代わって保育する児童福祉施設です。市内には66の公立保育所と134の民間保育所があります。,対象者,生後6か月から小学校入学前までのお子さん,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,保育料は、入所するお子さんの世帯の前年分の所得税額等によって決まります。<br>,申請期日,入所の申し込みはいつでも受け付けています。ただし、入所を希望される月毎にしめきりがあります。<br>詳しくは各区こども家庭支援課にお問い合わせください。,保育所入所のご案内（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/nursery/index_03.html,,
kyujitsu-yakan-hoiku,休日保育,あずける/一時的な保育関連サービス,,概要,日曜・祝日に保護者の勤務等により保育が必要となるお子さんをお預かりします。<br>※甲南山手保育園（東灘区）、名谷みどり保育園（須磨区）で実施,対象者,神戸市内の認可保育所に入所中の満1歳から就学前のお子さんで、保護者の方が休日等に仕事があるため家庭で保育ができないお子さん。,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,"1・2歳児：3,200円（一日）<br>3歳以上：2,400円（一日）<br>（いずれも生活保護・市民税非課税世帯は半額）",申請期日,休日保育についてのご相談や申請の受付けは保育所で行います。詳しくは保育所にお問い合わせください。,,,,
nintei-kodomoen,認定こども園への入所について,あずける/日常的な保育サービス,,概要,"保護者の働いている、いないに関わらず、教育・保育を一体的に行う施設です。またすべての子育て家庭を対象に、子育て不安に対応した相談や親子の集いの場の提供などといった子育て支援を行っています。<br>
「幼保連携型」「幼稚園型」「保育所型」の3タイプがあります。",対象者,保育所定員部分については、保護者が共に働いていたり、病気などの理由で昼間家庭において保育を受けられない生後6か月から小学校入学前までのお子さん。（認可保育所と同要件）,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,各園にお問い合わせください。,申請期日,各園にお問い合わせください。,認定こども園（神戸市サイト）（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/kodomoen/ninteikodomoen.html,,
ichiji-hoiku,一時保育,あずける/一時的な保育関連サービス,"<p>保育所で一時的にお子さんを預かります</p>
",概要,パートタイム就労や、病気等による緊急時、育児疲れなどのリフレッシュのために保育所で一時保育を行います。<br>（実施保育所は、市内保育所一覧表を参照してください。）,対象者,満1歳から就学前までのお子さんで以下にあてはまる場合<br>・保護者のパートタイム就労や、技能取得のための職業訓練校への通学などによって、ご家庭での保育が断続的に困難となるお子さん（非定型保育）<br>・保護者の病気や出産、ご家族の看護や冠婚葬祭などで、ご家庭での保育が一時的に困難となるお子さん（緊急保育）<br>・保護者の育児に伴う心理的・肉体的負担を解消（児童を体験的に入所させる場合等も含む。）するため保育が必要となるお子さん（リフレッシュ保育）,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,"<br>【非定型保育】<br>日額2,400円（生活保護法による被保護世帯は無料）<br><br>【緊急保育】<br>日額2,400円（生活保護法による被保護世帯は無料）<br><br>【リフレッシュ保育】<br>日額3,600円<br>",申請期日,一時保育についてのご相談や申請の受付けは保育所で行います。利用できる日数に上限があります。詳しくは保育所にお問い合わせください。,一時保育について（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/nursery/index_02.html,,
encho-hoiku,延長保育・特例保育,あずける/日常的な保育サービス,"<p>保育所で（時間）延長保育をします。</p>
",概要,保育所では、保護者の通勤時間等により通常保育時間（8:00から17:30）内に、お子さんの送迎ができない場合には、保育所での承認を得て特例保育、延長保育がご利用いただけます。<br>（延長時間は、市内保育所一覧表を参照してください。）,対象者,<br>保育所に入所しており、保護者などの就労形態、残業等やむを得ない事情のため、延長保育が必要なお子さん<br>,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,"<br>30分延長保育（午後6時30分まで）が最高2,500円（月）<br>1時間延長保育（午後7時まで）が最高4,500円（月）<br>2時間延長保育（午後8時まで）が最高7,500円（月）<br>上記の他、保育所が独自に定めている場合がありますので、詳しくは保育所に直接おたずねください。<br>特例保育料については通常の保育所の保育料に含まれます。<br>",申請期日,各保育所にお問い合わせください,保育所入所のご案内（神戸市サイト）,http://www.city.kobe.lg.jp/child/grow/nursery/index_03.html,,
shinseiji-homon,新生児訪問,健康/産前・産後の訪問指導,"<p>生後4か月を迎えるまでに全ご家庭を訪問します</p>
",概要,生後4か月を迎えるまでの乳児のいるすべてのご家庭を訪問し、健康状態の確認や必要な保健指導、健康や育児に関する相談、子育て支援に関する情報提供などを行います。お子さんが生まれた際の出生連絡票をもとにご訪問しますので、お申し込みは必要ありません。,対象者,生後4か月を迎えるまでの乳児のいるすべてのご家庭,申請できる人,-,利用料（費用）,無料,申請期日,お子さんが生まれたらできるだけ早めに、母子健康手帳に添付されている「出生連絡はがき」をお住まいの区保健福祉部こども保健係に郵送または提出してください。,新生児訪問（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/examination/shinseiji/index.html,,
mijuku-homon,未熟児の訪問指導,健康/産前・産後の訪問指導,"<p>未熟児の家庭を訪問します</p>
",概要,未熟児のお子さんを対象に、保健師や助産師がご家庭を訪問し、健康状態の確認や必要な保健指導、不安や悩みについての相談等を行います。お子さんが生まれた際の出生連絡票をもとにご訪問しますので、お申し込みは必要ありません。<br>,対象者,1. 医療機関から未熟児連絡票の提出があったお子さん<br>2. 低体重児の届出により、訪問の必要を認めたお子さん<br>3. 未熟児養育医療の対象となるお子さん,申請できる人,-,利用料（費用）,無料,申請期日,-,,,,
ninsanpu-homon,妊産婦訪問,健康/産前・産後の訪問指導,妊産婦さんの家庭を訪問します,概要,妊産婦の方（妊娠中、または出産後1年以内）を対象に、保健師や助産師がご家庭を訪問し、健康状態の確認や必要な保健指導、妊娠期間中や出産後の不安や悩みについての相談などを行います。ご希望の方はお電話でお知らせください。<br>,対象者,・神戸市が行う健康診査の結果、訪問指導が必要と思われる妊産婦（妊娠初期から産後1年まで）の方<br>・妊産婦の方で訪問指導を希望する方,申請できる人,対象となる方ご本人,利用料（費用）,無料,申請期日,随時,,,,
nini-yobo-sesshu,任意予防接種,健康/赤ちゃんの予防接種,,概要,予防接種には、法令で定められた定期予防接種と本人が希望して行う任意予防接種とがあります。神戸市では、任意予防接種である小児インフルエンザワクチン接種の一部助成を行っています。,対象者,神戸市に住民登録のある、満１歳以上13歳未満のお子さん。,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,委託医療機関での接種料金の1回目のみ、一部費用を助成します。,申請期日,予防接種の実施スケジュールをご覧ください。,予防接種（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/infection/vaccination/index.html,,
teiki-yobo-sesshu,定期予防接種,健康/赤ちゃんの予防接種,,概要,予防接種には、法令で定められた定期予防接種と本人が希望して行う任意予防接種とがあります。定期予防接種はヒブ、小児用肺炎球菌、4種混合（ジフテリア・百日せき・破傷風・ポリオ）、BCG、麻しん・風しん（MR)、水痘（水ぼうそう）、日本脳炎などがあります。定期予防接種は定められた時期に受けないと、接種費用は自己負担となりますのでご注意ください。,対象者,神戸市に住民登録のある、それぞれの予防接種の対象年齢となったお子さん,申請できる人,対象となるお子さんの保護者の方,利用料（費用）,原則無料,申請期日,予防接種の実施スケジュールをご覧ください。,予防接種（神戸市サイト）,http://www.city.kobe.lg.jp/life/health/infection/vaccination/index.html,,
3sai-kenshin,3歳児健康診査,健康/赤ちゃんの健康,お子さんの健康と成長を定期的に見守ります,概要,3歳の頃はからだやこころの成長とともに社会性も急速に発達し、人間形成の基礎となる大切な時期です。神戸市では3歳児健康診査を実施しています。<br>対象となる方のご家庭に、通知書を郵送してお知らせします。<br>＜健康診査の内容＞<br>小児科診察、歯科診察、耳鼻科診察を行います。全員の方にご案内いたします。また、育児・栄養・歯科・精神発達についての相談も行っています。<br><br>また、健康診査時には、むし歯予防のためのフッ化物塗布を希望者に行っています。（有料）<br>,対象者,神戸市に住所を有する、3歳のお子さん<br>※対象月齢の時期に受診できない場合はお住まいの区のこども保健係へご連絡ください。,申請できる人,-,利用料（費用）,無料,申請期日,-,1歳6か月児・3歳児健康診査（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/examination/h007.html,,
1sai6kagetsu-kenshin,1歳6か月児健康診査,健康/赤ちゃんの健康,お子さんの健康と成長を定期的に見守ります,概要,1歳6か月の頃は乳児期から幼児期に移行する大切な時期です。神戸市では1歳6か月児健診を実施しています。<br>対象となる方のご家庭に、通知書を郵送してお知らせします。<br>＜健康診査の内容＞<br>小児科診察、歯科診察（むし歯予測テストを実施）を行います。全員の方にご案内いたします。また、育児・栄養・歯科・精神発達についての相談も行っています。<br><br>また、健康診査時には、むし歯予防のためのフッ化物塗布を希望者に行っています。（有料）,対象者,神戸市に住所を有する、1歳6か月のお子さん<br>※対象月齢の時期に受診できない場合はお住まいの区のこども保健係へご連絡ください。,申請できる人,-,利用料（費用）,無料,申請期日,-,1歳6か月児・3歳児健康診査（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/examination/h007.html,,
9kagetsu-kenshin,9か月児健康診査,健康/赤ちゃんの健康,"<p>お子さんの健康と成長を定期的に見守ります</p>
",概要,お子さんの病気の予防と病気の早期発見、そして健康保持と増進を目的として9か月児健康診査を実施しています。<br>対象となる方のご家庭に、通知書を郵送してお知らせします。<br>＜健康診査の内容＞<br>指定医療機関で総合的な健康診査を行っています。,対象者,神戸市に住所を有する、生後9か月のお子さん<br>※対象月齢の時期に受診できない場合はお住まいの区のこども保健係へご連絡ください。,申請できる人,-,利用料（費用）,無料,申請期日,-,4か月児・9か月児健康診査（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/examination/h006.html,,
4kagetsu-kenshin,4か月児健康診査,健康/赤ちゃんの健康,"<p>お子さんの健康と成長を定期的に見守ります</p>
",概要,お子さんの病気の予防と病気の早期発見、そして健康保持と増進を目的として4か月児健康診査を実施しています。<br>対象となる方のご家庭に、通知書を郵送してお知らせします。<br>＜健康診査の内容＞<br>問診・診察、また、育児・栄養・歯科についての相談も同時に行っています。,対象者,神戸市に住所を有する、生後4か月のお子さん<br>※対象月齢の時期に受診できない場合はお住まいの区のこども保健係へご連絡ください。,申請できる人,-,利用料（費用）,無料,申請期日,-,4か月児・9か月児健康診査（神戸市サイト）,http://www.city.kobe.lg.jp/child/maternity/examination/h006.html,,
